name,code,numid,original_img,group,img
Pie Chart,pie,2,Pseudo Viz - 2.png,Proportions,pseudoviz-002.png
Donut Chart,donut,3,Pseudo Viz - 3.png,Proportions,pseudoviz-003.png
Waﬄe Chart,waﬄe,4,Pseudo Viz - 4.png,Proportions,pseudoviz-004.png
Pyramid,pyramid,5,Pseudo Viz - 5.png,Proportions,pseudoviz-005.png
Funnel Chart,funnel,6,Pseudo Viz - 6.png,Proportions,pseudoviz-006.png
Bullseye,bullseye,7,Pseudo Viz - 7.png,Proportions,pseudoviz-007.png
Gauge Chart,gauge,8,Pseudo Viz - 8.png,Proportions,pseudoviz-008.png
Dial Chart,dial,9,Pseudo Viz - 9.png,Proportions,pseudoviz-009.png
Marimekko,marimekko,10,Pseudo Viz - 10.png,Proportions,pseudoviz-010.png
Treemap,treemap,11,Pseudo Viz - 11.png,Proportions,pseudoviz-011.png
Bivariate Treemap,treemap_bivariate,12,Pseudo Viz - 12.png,Proportions,pseudoviz-012.png
Partition Chart,partition,13,Pseudo Viz - 13.png,Proportions,pseudoviz-013.png
Vertical Bar Chart,bar_ver,15,Pseudo Viz - 15.png,Bars,pseudoviz-015.png
Horizontal Bar Chart,bar_hor,16,Pseudo Viz - 16.png,Bars,pseudoviz-016.png
Vertical Bar Chart with Target Line,bar_ver_tgt,17,Pseudo Viz - 17.png,Bars,pseudoviz-017.png
Horizontal Bar Chart With Target Line,bar_hot_tgt,18,Pseudo Viz - 18.png,Bars,pseudoviz-018.png
Stacked Vertical Bar Chart,bar_ver_stk,19,Pseudo Viz - 19.png,Bars,pseudoviz-019.png
Vertical Stacked Normalized Bar Chart,bar_ver_stk_nrm,20,Pseudo Viz - 20.png,Bars,pseudoviz-020.png
Stacked Horizontal Bar Chart,bar_hor_stk,21,Pseudo Viz - 21.png,Bars,pseudoviz-021.png
Horizontal Stacked Normalized Bar Chart,bar_hor_stk_nrm,22,Pseudo Viz - 22.png,Bars,pseudoviz-022.png
Grouped Bar Chart Vertical,bar_ver_grp,23,Pseudo Viz - 23.png,Bars,pseudoviz-023.png
Grouped Horizontal Bar Chart,bar_hor_grp,24,Pseudo Viz - 24.png,Bars,pseudoviz-024.png
Vertical Bar Chart Group Color,bar_ver_grp_clr,25,Pseudo Viz - 25.png,Bars,pseudoviz-025.png
Horizontal Bar Chart Group Color,bar_hor_grp_clr,26,Pseudo Viz - 26.png,Bars,pseudoviz-026.png
Coloured Bar Chart Vertical,bar_ver_clr,27,Pseudo Viz - 27.png,Bars,pseudoviz-027.png
Coloured Horizontal Bar Chart,bar_hor_clr,28,Pseudo Viz - 28.png,Bars,pseudoviz-028.png
2 Sided Bars,bar_hor_2sides,29,Pseudo Viz - 29.png,Bars,pseudoviz-029.png
Waterfall Chart,watterfall,30,Pseudo Viz - 30.png,Bars,pseudoviz-030.png
Grouped Bullet Chart,bullet_grp,31,Pseudo Viz - 31.png,Bars,pseudoviz-031.png
Bullet Chart,bullet,32,Pseudo Viz - 32.png,Bars,pseudoviz-032.png
3D bars,bar_3d,33,Pseudo Viz - 33.png,Bars,pseudoviz-033.png
Line Chart,line,35,Pseudo Viz - 35.png,Lines,pseudoviz-035.png
Dot Line Chart With Error Bars,line_dot_err,36,Pseudo Viz - 36.png,Lines,pseudoviz-036.png
Multi Line Chart,line_mlt,37,Pseudo Viz - 37.png,Lines,pseudoviz-037.png
Two y axis lines,line_2yaxis,38,Pseudo Viz - 38.png,Lines,pseudoviz-038.png
Ribbon Plot,line_ribbon,39,Pseudo Viz - 39.png,Lines,pseudoviz-039.png
Slope Graph,slope,40,Pseudo Viz - 40.png,Lines,pseudoviz-040.png
Parallel Coords,parallelcoords,41,Pseudo Viz - 41.png,Lines,pseudoviz-041.png
Area Chart,area,43,Pseudo Viz - 43.png,Areas,pseudoviz-043.png
Stacked Area Chart,area_stk,44,Pseudo Viz - 44.png,Areas,pseudoviz-044.png
Normalized Stacked Area Chart,area_stk_nrm,45,Pseudo Viz - 45.png,Areas,pseudoviz-045.png
Diﬀ Area Chart,area_diﬀ,46,Pseudo Viz - 46.png,Areas,pseudoviz-046.png
Diﬀerence Areas Vertical,area_diﬀ_vertical,47,Pseudo Viz - 47.png,Areas,pseudoviz-047.png
Area Blocks,area_blocks,48,Pseudo Viz - 48.png,Areas,pseudoviz-048.png
Stepped Area Chart,area_stp,49,Pseudo Viz - 49.png,Areas,pseudoviz-049.png
Stepped Stacked Area Chart,area_stp_stk,50,Pseudo Viz - 50.png,Areas,pseudoviz-050.png
Stepped Stacked Normalized Area Chart,area_stp_stk_nrm,51,Pseudo Viz - 51.png,Areas,pseudoviz-051.png
Depth Area Chart,area_depth,52,Pseudo Viz - 52.png,Areas,pseudoviz-052.png
Horizon Graph,horizon,53,Pseudo Viz - 53.png,Areas,pseudoviz-053.png
Grouped Horizon Graph,horizon_grp,54,Pseudo Viz - 54.png,Areas,pseudoviz-054.png
Stream Graph,stream,55,Pseudo Viz - 55.png,Areas,pseudoviz-055.png
Lollipop Chart,lollipop,57,Pseudo Viz - 57.png,Pie Chart,pseudoviz-057.png
Lollipop Chart Horizontal,lollipop_hor,58,Pseudo Viz - 58.png,Pie Chart,pseudoviz-058.png
Grouped Lollipop Chart,lollipop_grp,59,Pseudo Viz - 59.png,Pie Chart,pseudoviz-059.png
