id,ctype
alluvial,NA
area,Ord-Num
area,Ord-Ord
area,Num-Num
area_blocks,Ord-Ord
area_blocks,Num-Num
area_depth,Ord-Ord-Ord
area_depth,Ord-Ord-Ord-Cat
area_depth,Ord-Ord
area_diﬀ,Bin-Ord
area_diﬀ,Bin-Num
area_diﬀ,Bin-Ord-Ord
area_diﬀ,Bin-Num-Ord
area_diﬀ,Ord-Ord
area_diﬀ,Num-Num
area_diﬀ,Ord-Ord-Ord
area_diﬀ,Num-Num-Ord
area_diﬀ_vertical,Bin-Ord
area_diﬀ_vertical,Bin-Num
area_diﬀ_vertical,Bin-Ord-Ord
area_diﬀ_vertical,Bin-Num-Ord
area_diﬀ_vertical,Ord-Ord
area_diﬀ_vertical,Num-Num
area_diﬀ_vertical,Ord-Ord-Ord
area_diﬀ_vertical,Num-Num-Ord
area_stk,Cat-Ord-Num
area_stk,Cat-Ord-Ord
area_stk,Cat-Num-Num
area_stk,Cat-Ord
area_stk,Cat-Num
area_stk_nrm,Cat-Ord-Num
area_stk_nrm,Cat-Ord-Ord
area_stk_nrm,Cat-Num-Num
area_stk_nrm,Cat-Ord
area_stk_nrm,Cat-Num
area_stp,Ord
area_stp,Ord-Ord
area_stp_stk,Ord-Cat
area_stp_stk,Ord-Ord
area_stp_stk,Ord-Ord-Ord
area_stp_stk,Ord-Ord-Cat
area_stp_stk_nrm,Ord-Cat
area_stp_stk_nrm,Ord-Ord
area_stp_stk_nrm,Ord-Ord-Ord
area_stp_stk_nrm,Ord-Ord-Cat
bar_3d,Cat-Cat-Num
bar_hor,Cat
bar_hor,Cat-Num
bar_hor_2sides,Cat-Bin-Num
bar_hor_clr,Cat-Num-Num
bar_hor_grp,Cat-Cat
bar_hor_grp,Cat-Cat-Num
bar_hor_grp_clr,Cat-Cat
bar_hor_grp_clr,Cat-Cat-Num
bar_hor_stk,Cat-Cat
bar_hor_stk,Cat-Cat-Num
bar_hor_stk_nrm,Cat-Cat
bar_hor_stk_nrm,Cat-Cat-Num
bar_hot_tgt,Cat
bar_hot_tgt,Cat-Num
bar_ver,Cat
bar_ver,Cat-Num
bar_ver_clr,Cat-Num-Num
bar_ver_grp,Cat-Cat
bar_ver_grp,Cat-Cat-Num
bar_ver_grp_clr,Cat-Cat
bar_ver_grp_clr,Cat-Cat-Num
bar_ver_stk,Cat-Cat
bar_ver_stk,Cat-Cat-Num
bar_ver_stk_nrm,Cat-Cat
